-- Merging decision tree log ---
manifest
ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:2:1-122:12
	package
		ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\src\main\AndroidManifest.xml:7:5-8:47
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\jus\Desktop\codecanyon-6512720-universal-full-multipurpose-android-app\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
